Entity,Code,Year,biomass_mean_region
Atlantic Ocean tunas,,1970,1.79
Atlantic Ocean tunas,,1971,1.695
Atlantic Ocean tunas,,1972,1.655
Atlantic Ocean tunas,,1973,1.67
Atlantic Ocean tunas,,1974,1.67
Atlantic Ocean tunas,,1975,1.615
Atlantic Ocean tunas,,1976,1.64
Atlantic Ocean tunas,,1977,1.61
Atlantic Ocean tunas,,1978,1.58
Atlantic Ocean tunas,,1979,1.57
Atlantic Ocean tunas,,1980,1.545
Atlantic Ocean tunas,,1981,1.515
Atlantic Ocean tunas,,1982,1.48
Atlantic Ocean tunas,,1983,1.405
Atlantic Ocean tunas,,1984,1.34
Atlantic Ocean tunas,,1985,1.34
Atlantic Ocean tunas,,1986,1.32
Atlantic Ocean tunas,,1987,1.23
Atlantic Ocean tunas,,1988,1.15
Atlantic Ocean tunas,,1989,1.135
Atlantic Ocean tunas,,1990,1.21
Atlantic Ocean tunas,,1991,1.18
Atlantic Ocean tunas,,1992,1.125
Atlantic Ocean tunas,,1993,1.12
Atlantic Ocean tunas,,1994,1.06
Atlantic Ocean tunas,,1995,1.04
Atlantic Ocean tunas,,1996,0.9885
Atlantic Ocean tunas,,1997,0.961
Atlantic Ocean tunas,,1998,0.9325
Atlantic Ocean tunas,,1999,0.9129999999999999
Atlantic Ocean tunas,,2000,0.851
Atlantic Ocean tunas,,2001,0.8290000000000001
Atlantic Ocean tunas,,2002,0.838
Atlantic Ocean tunas,,2003,0.8385
Atlantic Ocean tunas,,2004,0.7965
Atlantic Ocean tunas,,2005,0.8
Atlantic Ocean tunas,,2006,0.8140000000000001
Atlantic Ocean tunas,,2007,0.7859999999999999
Atlantic Ocean tunas,,2008,0.823
Atlantic Ocean tunas,,2009,0.8809999999999999
Atlantic Ocean tunas,,2010,0.904
Atlantic Ocean tunas,,2011,1.12
Atlantic Ocean tunas,,2012,1.14
Atlantic Ocean tunas,,2013,1.15
Atlantic Ocean tunas,,2014,1.135
Australia,AUS,1970,2.29500324306199
Australia,AUS,1971,2.12604647455105
Australia,AUS,1972,2.0844397329822497
Australia,AUS,1973,2.5253184124408103
Australia,AUS,1974,2.01615985998167
Australia,AUS,1975,2.0844397329822497
Australia,AUS,1976,2.0844397329822497
Australia,AUS,1977,2.17040468144421
Australia,AUS,1978,2.1139298116982
Australia,AUS,1979,2.0693997868854197
Australia,AUS,1980,2.6791878092794197
Australia,AUS,1981,2.4442328574185295
Australia,AUS,1982,2.32500198632494
Australia,AUS,1983,2.15667605066341
Australia,AUS,1984,1.99804487034715
Australia,AUS,1985,1.93556790403375
Australia,AUS,1986,2.39738514816552
Australia,AUS,1987,2.26299775120815
Australia,AUS,1988,2.51899993411527
Australia,AUS,1989,2.44367509100344
Australia,AUS,1990,2.2234140637209303
Australia,AUS,1991,2.17819208276389
Australia,AUS,1992,2.17819208276389
Australia,AUS,1993,1.62247149068891
Australia,AUS,1994,1.55733577390943
Australia,AUS,1995,1.5810214891019698
Australia,AUS,1996,1.7528620053169999
Australia,AUS,1997,1.46373012815131
Australia,AUS,1998,1.27421389659923
Australia,AUS,1999,1.21711797336364
Australia,AUS,2000,1.35886978092071
Australia,AUS,2001,1.4181854631438
Australia,AUS,2002,1.5197746797013798
Australia,AUS,2003,1.61323675893435
Australia,AUS,2004,1.5471517564880202
Australia,AUS,2005,1.4208699653088603
Australia,AUS,2006,1.4077293424700401
Australia,AUS,2007,1.27003614611858
Australia,AUS,2008,1.4818841239601201
Australia,AUS,2009,1.38776839624539
Australia,AUS,2010,1.39615785721339
Australia,AUS,2011,1.17905670894824
Australia,AUS,2012,1.1015335433989
Australia,AUS,2013,1.3466825030953002
Australia,AUS,2014,1.34889589238488
Australia,AUS,2015,1.74571003538099
Australia,AUS,2016,1.96971091319127
Australia,AUS,2017,2.32593295836669
Canada East Coast,,1970,1.1510788921503101
Canada East Coast,,1971,1.2660987201793799
Canada East Coast,,1972,1.145
Canada East Coast,,1973,1.06
Canada East Coast,,1974,0.996
Canada East Coast,,1975,1.0340163961039002
Canada East Coast,,1976,0.9820757251908392
Canada East Coast,,1977,1.000155
Canada East Coast,,1978,1.16730769230769
Canada East Coast,,1979,1.05651259455458
Canada East Coast,,1980,1.12842867462945
Canada East Coast,,1981,1.14
Canada East Coast,,1982,1.12
Canada East Coast,,1983,1.21624134199134
Canada East Coast,,1984,1.13899351606248
Canada East Coast,,1985,1.15
Canada East Coast,,1986,1.1634501836403799
Canada East Coast,,1987,1.1370664077755
Canada East Coast,,1988,0.9840801458712549
Canada East Coast,,1989,0.885374618796673
Canada East Coast,,1990,0.924875081168831
Canada East Coast,,1991,0.715391257815953
Canada East Coast,,1992,0.726305545521182
Canada East Coast,,1993,0.692520327668752
Canada East Coast,,1994,0.514445914741413
Canada East Coast,,1995,0.547545691675815
Canada East Coast,,1996,0.566346051199635
Canada East Coast,,1997,0.589347025024089
Canada East Coast,,1998,0.544335931850721
Canada East Coast,,1999,0.644555573807047
Canada East Coast,,2000,0.7287936215587429
Canada East Coast,,2001,0.665025475022954
Canada East Coast,,2002,0.661453455936541
Canada East Coast,,2003,0.520661601660467
Canada East Coast,,2004,0.6858124180589209
Canada East Coast,,2005,0.551423032183016
Canada East Coast,,2006,0.649
Canada East Coast,,2007,0.8526610169491519
Canada East Coast,,2008,0.809676371632323
Canada East Coast,,2009,0.732692307692308
Canada East Coast,,2010,0.8835085825935021
Canada East Coast,,2011,1.1181922781373999
Canada East Coast,,2012,1.1922407592435802
Canada East Coast,,2013,1.06124552325581
Canada East Coast,,2014,1.0011351744186
Canada East Coast,,2015,0.44071847010178106
Canada East Coast,,2016,0.21311925820004898
Canada East Coast,,2017,0.22170662037037
Canada East Coast,,2018,0.26022916666666696
Canada West Coast,,1970,1.02722733666054
Canada West Coast,,1971,1.4729950900163702
Canada West Coast,,1972,1.5166393889798102
Canada West Coast,,1973,2.17515588946136
Canada West Coast,,1974,2.18616257096019
Canada West Coast,,1975,2.14882793373694
Canada West Coast,,1976,2.04125118386134
Canada West Coast,,1977,1.93157394411127
Canada West Coast,,1978,1.67470384075539
Canada West Coast,,1979,1.6421167484997299
Canada West Coast,,1980,1.65848336061102
Canada West Coast,,1981,1.53846153846154
Canada West Coast,,1982,1.56573922531369
Canada West Coast,,1983,1.47745672109563
Canada West Coast,,1984,1.5111838516093798
Canada West Coast,,1985,1.53024298870132
Canada West Coast,,1986,1.52209492635025
Canada West Coast,,1987,1.58210583742499
Canada West Coast,,1988,1.63120567375887
Canada West Coast,,1989,1.66939443535188
Canada West Coast,,1990,1.5202964582576
Canada West Coast,,1991,1.46881287726358
Canada West Coast,,1992,1.5643063583815
Canada West Coast,,1993,1.48390616475723
Canada West Coast,,1994,1.32947976878613
Canada West Coast,,1995,1.06218670977807
Canada West Coast,,1996,1.1271676300578002
Canada West Coast,,1997,1.17203219315895
Canada West Coast,,1998,1.17203219315895
Canada West Coast,,1999,1.06644178665534
Canada West Coast,,2000,1.05065567424221
Canada West Coast,,2001,0.965521505005227
Canada West Coast,,2002,1.05346508463338
Canada West Coast,,2003,1.10457220866873
Canada West Coast,,2004,0.858967246279542
Canada West Coast,,2005,0.7746863066012
Canada West Coast,,2006,0.8912534132959041
Canada West Coast,,2007,0.900472056194324
Canada West Coast,,2008,0.8950575573488601
Canada West Coast,,2009,1.23002791399511
Canada West Coast,,2010,0.981424318758184
Canada West Coast,,2011,1.06119765559922
Canada West Coast,,2012,1.1827329988787099
Canada West Coast,,2013,1.1794966223253898
Canada West Coast,,2014,1.30912225577225
Canada West Coast,,2015,1.12790224284573
Canada West Coast,,2016,1.1123136404236298
Canada West Coast,,2017,1.00771272184442
Canada West Coast,,2018,1.14715992654657
Europe-EU NE Atl,,1970,1.7933333333333399
Europe-EU NE Atl,,1971,1.68852459016393
Europe-EU NE Atl,,1972,1.6919623059867002
Europe-EU NE Atl,,1973,1.59051948051948
Europe-EU NE Atl,,1974,1.74
Europe-EU NE Atl,,1975,1.44
Europe-EU NE Atl,,1976,1.32
Europe-EU NE Atl,,1977,1.2828571428571398
Europe-EU NE Atl,,1978,1.1761040420267
Europe-EU NE Atl,,1979,1.23133181633907
Europe-EU NE Atl,,1980,1.32539461467038
Europe-EU NE Atl,,1981,1.37511348897536
Europe-EU NE Atl,,1982,1.3941391050583702
Europe-EU NE Atl,,1983,1.41801218856426
Europe-EU NE Atl,,1984,1.32824355971897
Europe-EU NE Atl,,1985,1.3241123534405002
Europe-EU NE Atl,,1986,1.27055555555555
Europe-EU NE Atl,,1987,1.1937039614175702
Europe-EU NE Atl,,1988,1.34
Europe-EU NE Atl,,1989,1.15
Europe-EU NE Atl,,1990,1.14322191272052
Europe-EU NE Atl,,1991,1.16923359269959
Europe-EU NE Atl,,1992,1.08181571815719
Europe-EU NE Atl,,1993,1.15315315315315
Europe-EU NE Atl,,1994,1.16642857142857
Europe-EU NE Atl,,1995,1.08260869565217
Europe-EU NE Atl,,1996,1.03
Europe-EU NE Atl,,1997,0.992
Europe-EU NE Atl,,1998,1.03326256192498
Europe-EU NE Atl,,1999,0.965510204081632
Europe-EU NE Atl,,2000,0.919607843137255
Europe-EU NE Atl,,2001,0.9947830188679251
Europe-EU NE Atl,,2002,0.9875213214830769
Europe-EU NE Atl,,2003,0.9724489795918371
Europe-EU NE Atl,,2004,0.935858666242241
Europe-EU NE Atl,,2005,0.91920634920635
Europe-EU NE Atl,,2006,0.914023261136425
Europe-EU NE Atl,,2007,0.975842011445726
Europe-EU NE Atl,,2008,1.00731707317073
Europe-EU NE Atl,,2009,1.0965517241379301
Europe-EU NE Atl,,2010,1.17916666666667
Europe-EU NE Atl,,2011,1.18222222222222
Europe-EU NE Atl,,2012,1.23462643678161
Europe-EU NE Atl,,2013,1.1957156083669398
Europe-EU NE Atl,,2014,1.21692307692308
Europe-EU NE Atl,,2015,1.3294620502172099
Europe-EU NE Atl,,2016,1.4864864864864902
Europe-EU NE Atl,,2017,1.4620689655172399
Europe-EU NE Atl,,2018,1.57659090909091
Europe-Mediterranean,,1970,1.38644366197183
Europe-Mediterranean,,1971,1.3556338028169
Europe-Mediterranean,,1972,1.3952464788732402
Europe-Mediterranean,,1973,1.3974471830985902
Europe-Mediterranean,,1974,1.35783450704225
Europe-Mediterranean,,1975,1.33582746478873
Europe-Mediterranean,,1976,1.21919014084507
Europe-Mediterranean,,1977,1.1337755299855
Europe-Mediterranean,,1978,1.27627190807111
Europe-Mediterranean,,1979,1.26986624704957
Europe-Mediterranean,,1980,1.2653676967193401
Europe-Mediterranean,,1981,1.28362056372973
Europe-Mediterranean,,1982,1.3115433494031898
Europe-Mediterranean,,1983,1.2231543866512802
Europe-Mediterranean,,1984,0.966873175270424
Europe-Mediterranean,,1985,0.757879743260379
Europe-Mediterranean,,1986,0.8214988066913721
Europe-Mediterranean,,1987,0.8973615991968141
Europe-Mediterranean,,1988,0.9896894176557129
Europe-Mediterranean,,1989,0.913029391147703
Europe-Mediterranean,,1990,0.941901408450704
Europe-Mediterranean,,1991,0.955105633802817
Europe-Mediterranean,,1992,0.873679577464789
Europe-Mediterranean,,1993,0.9357217859585569
Europe-Mediterranean,,1994,1.0676558877712
Europe-Mediterranean,,1995,1.1616546103459902
Europe-Mediterranean,,1996,1.0418684341401498
Europe-Mediterranean,,1997,0.985826132674759
Europe-Mediterranean,,1998,0.908320902737877
Europe-Mediterranean,,1999,0.947284769141231
Europe-Mediterranean,,2000,0.9575
Europe-Mediterranean,,2001,0.9690000000000001
Europe-Mediterranean,,2002,1.24033901786947
Europe-Mediterranean,,2003,1.07237630029198
Europe-Mediterranean,,2004,1.1248705020991998
Europe-Mediterranean,,2005,1.03225139558973
Europe-Mediterranean,,2006,1.23988364715072
Europe-Mediterranean,,2007,1.21520271079726
Europe-Mediterranean,,2008,1.21707438297474
Europe-Mediterranean,,2009,1.20675232520036
Europe-Mediterranean,,2010,1.23374558488375
Europe-Mediterranean,,2011,1.17630323460003
Europe-Mediterranean,,2012,1.1015469201486998
Europe-Mediterranean,,2013,1.0809740625497999
Europe-Mediterranean,,2014,1.05950417620223
Europe-Mediterranean,,2015,1
Europe-non-EU NE Atl,,1970,2.02973832246203
Europe-non-EU NE Atl,,1971,1.83897796482584
Europe-non-EU NE Atl,,1972,1.76
Europe-non-EU NE Atl,,1973,1.8308853915860501
Europe-non-EU NE Atl,,1974,2.00059591559778
Europe-non-EU NE Atl,,1975,2.36587155600955
Europe-non-EU NE Atl,,1976,2.11239857741118
Europe-non-EU NE Atl,,1977,1.71125
Europe-non-EU NE Atl,,1978,1.63623932305258
Europe-non-EU NE Atl,,1979,2.06
Europe-non-EU NE Atl,,1980,1.94972310924754
Europe-non-EU NE Atl,,1981,1.90979189892234
Europe-non-EU NE Atl,,1982,1.7729720264413602
Europe-non-EU NE Atl,,1983,1.64164076522348
Europe-non-EU NE Atl,,1984,1.79486056997767
Europe-non-EU NE Atl,,1985,1.34
Europe-non-EU NE Atl,,1986,1.1782477341389699
Europe-non-EU NE Atl,,1987,1.2294058408861999
Europe-non-EU NE Atl,,1988,1.5
Europe-non-EU NE Atl,,1989,1.27283925272018
Europe-non-EU NE Atl,,1990,1.5365757562491797
Europe-non-EU NE Atl,,1991,1.53695652173913
Europe-non-EU NE Atl,,1992,1.1011281496993899
Europe-non-EU NE Atl,,1993,1.02719033232628
Europe-non-EU NE Atl,,1994,1.2869565217391299
Europe-non-EU NE Atl,,1995,1.1335128508253403
Europe-non-EU NE Atl,,1996,1.16058423456952
Europe-non-EU NE Atl,,1997,1.21454688711622
Europe-non-EU NE Atl,,1998,1.3268070655942499
Europe-non-EU NE Atl,,1999,1.3495468277945601
Europe-non-EU NE Atl,,2000,1.30120621159349
Europe-non-EU NE Atl,,2001,1.34968781470292
Europe-non-EU NE Atl,,2002,1.51942307692308
Europe-non-EU NE Atl,,2003,1.4795407309181101
Europe-non-EU NE Atl,,2004,1.6836140041201397
Europe-non-EU NE Atl,,2005,1.7390017181181299
Europe-non-EU NE Atl,,2006,1.8166275504893201
Europe-non-EU NE Atl,,2007,1.78725705392417
Europe-non-EU NE Atl,,2008,1.81121599226485
Europe-non-EU NE Atl,,2009,1.78629566205287
Europe-non-EU NE Atl,,2010,1.7499740248731899
Europe-non-EU NE Atl,,2011,1.7757279408323798
Europe-non-EU NE Atl,,2012,1.84834464532711
Europe-non-EU NE Atl,,2013,1.85634406826316
Europe-non-EU NE Atl,,2014,1.78658014968905
Europe-non-EU NE Atl,,2015,1.8180999144578502
Europe-non-EU NE Atl,,2016,1.79617777777778
Europe-non-EU NE Atl,,2017,1.75909090909091
Europe-non-EU NE Atl,,2018,1.98842222222222
Indian Ocean tunas,,1970,2.155
Indian Ocean tunas,,1971,2.14
Indian Ocean tunas,,1972,2.15
Indian Ocean tunas,,1973,2.155
Indian Ocean tunas,,1974,2.165
Indian Ocean tunas,,1975,2.4
Indian Ocean tunas,,1976,2.4
Indian Ocean tunas,,1977,2.4
Indian Ocean tunas,,1978,2.4
Indian Ocean tunas,,1979,2.4
Indian Ocean tunas,,1980,2.22
Indian Ocean tunas,,1981,2.4
Indian Ocean tunas,,1982,2.4
Indian Ocean tunas,,1983,2.4
Indian Ocean tunas,,1984,2.55
Indian Ocean tunas,,1985,2.5
Indian Ocean tunas,,1986,2.17
Indian Ocean tunas,,1987,2.23
Indian Ocean tunas,,1988,2.21
Indian Ocean tunas,,1989,2.05
Indian Ocean tunas,,1990,2.1
Indian Ocean tunas,,1991,2.18
Indian Ocean tunas,,1992,1.97
Indian Ocean tunas,,1993,1.9
Indian Ocean tunas,,1994,1.75
Indian Ocean tunas,,1995,1.67
Indian Ocean tunas,,1996,1.59
Indian Ocean tunas,,1997,1.46
Indian Ocean tunas,,1998,1.57
Indian Ocean tunas,,1999,1.57
Indian Ocean tunas,,2000,1.56
Indian Ocean tunas,,2001,1.49
Indian Ocean tunas,,2002,1.47
Indian Ocean tunas,,2003,1.47
Indian Ocean tunas,,2004,1.44
Indian Ocean tunas,,2005,1.38
Indian Ocean tunas,,2006,1.35
Indian Ocean tunas,,2007,1.17
Indian Ocean tunas,,2008,1.1
Indian Ocean tunas,,2009,1.17
Indian Ocean tunas,,2010,1.08
Indian Ocean tunas,,2011,1.14
Indian Ocean tunas,,2012,1.26
Indian Ocean tunas,,2013,0.9440000000000001
Indian Ocean tunas,,2014,0.909
Indian Ocean tunas,,2015,0.91
Indian Ocean tunas,,2016,0.69
Japan,JPN,1970,0.243934490536432
Japan,JPN,1971,0.3111650485436889
Japan,JPN,1972,0.28526037069726395
Japan,JPN,1973,0.585192263588411
Japan,JPN,1974,0.7028820426572889
Japan,JPN,1975,0.685754147236449
Japan,JPN,1976,0.7727978334557621
Japan,JPN,1977,0.5828282828282829
Japan,JPN,1978,0.578739000232676
Japan,JPN,1979,0.58592799787077
Japan,JPN,1980,0.68791795912611
Japan,JPN,1981,0.635144120470696
Japan,JPN,1982,0.42114156965828003
Japan,JPN,1983,0.558628124761655
Japan,JPN,1984,0.585425783883063
Japan,JPN,1985,0.46456692913385794
Japan,JPN,1986,0.38188976377952794
Japan,JPN,1987,0.46075818638346205
Japan,JPN,1988,0.571296632620998
Japan,JPN,1989,0.732586660008813
Japan,JPN,1990,0.7907012386079619
Japan,JPN,1991,0.768706127763492
Japan,JPN,1992,0.7362204724409449
Japan,JPN,1993,0.7120474390795849
Japan,JPN,1994,0.605504587155963
